feature,importance_gain,model_name,window_h,horizon_h
FiO2__std,2263.815673828125,xgboost,24,6
Unit1__min,2039.9111328125,xgboost,24,6
Resp__min,1890.383056640625,xgboost,24,6
pH__min,1845.953369140625,xgboost,24,6
Unit1__mean,1664.245361328125,xgboost,24,6
BUN__max,1503.3533935546875,xgboost,24,6
Creatinine__mean,1449.9056396484375,xgboost,24,6
Unit1__last,1407.406494140625,xgboost,24,6
Temp__last,1404.091552734375,xgboost,24,6
Creatinine__max,1310.0306396484375,xgboost,24,6
pH__mean,1289.4005126953125,xgboost,24,6
Hgb__max,1230.2816162109375,xgboost,24,6
FiO2__max,1181.0242919921875,xgboost,24,6
Potassium__mean,1156.3399658203125,xgboost,24,6
BUN__min,1154.4188232421875,xgboost,24,6
BUN__mean,1123.3011474609375,xgboost,24,6
Creatinine__min,1092.3240966796875,xgboost,24,6
Resp__mean,1084.1229248046875,xgboost,24,6
Creatinine__last,1070.3087158203125,xgboost,24,6
Potassium__max,1068.771484375,xgboost,24,6
Phosphate__max,1039.5450439453125,xgboost,24,6
Phosphate__mean,1035.2559814453125,xgboost,24,6
HR__last,1026.5386962890625,xgboost,24,6
Bilirubin_total__max,1014.1449584960938,xgboost,24,6
FiO2__mean,1008.7595825195312,xgboost,24,6
Hct__max,1001.8784790039062,xgboost,24,6
Hct__std,992.5242309570312,xgboost,24,6
BaseExcess__mean,991.3653564453124,xgboost,24,6
Platelets__mean,981.9911499023438,xgboost,24,6
Age__min,972.6784057617188,xgboost,24,6
Temp__mean,971.2210693359376,xgboost,24,6
Temp__max,954.9556274414062,xgboost,24,6
HR__max,953.0656127929688,xgboost,24,6
Hgb__mean,951.6604614257812,xgboost,24,6
WBC__last,937.1161499023438,xgboost,24,6
HR__mean,909.6015625,xgboost,24,6
Fibrinogen__max,904.7086791992188,xgboost,24,6
Phosphate__min,893.496826171875,xgboost,24,6
pH__max,873.359619140625,xgboost,24,6
WBC__min,856.2481079101562,xgboost,24,6
BUN__last,849.1145629882812,xgboost,24,6
Chloride__mean,843.763671875,xgboost,24,6
SBP__std,837.8331298828125,xgboost,24,6
Magnesium__mean,831.3261108398438,xgboost,24,6
Fibrinogen__last,812.9721069335938,xgboost,24,6
Calcium__last,811.7767333984375,xgboost,24,6
Chloride__last,800.5260009765625,xgboost,24,6
MAP__mean,799.8758544921875,xgboost,24,6
Bilirubin_total__last,798.7745361328125,xgboost,24,6
Age__mean,788.0580444335938,xgboost,24,6
Lactate__std,787.8243408203125,xgboost,24,6
SaO2__std,787.3528442382812,xgboost,24,6
Calcium__mean,786.4512329101562,xgboost,24,6
Phosphate__last,784.2488403320312,xgboost,24,6
O2Sat__std,775.3937377929688,xgboost,24,6
HospAdmTime__mean,773.89892578125,xgboost,24,6
Chloride__max,770.5169067382812,xgboost,24,6
Fibrinogen__std,770.0686645507812,xgboost,24,6
Platelets__last,765.388916015625,xgboost,24,6
Resp__last,764.5740356445312,xgboost,24,6
MAP__max,758.7698974609375,xgboost,24,6
Magnesium__max,755.2965087890625,xgboost,24,6
HospAdmTime__last,754.490234375,xgboost,24,6
BaseExcess__min,751.9066772460938,xgboost,24,6
SBP__min,749.4312133789062,xgboost,24,6
Glucose__std,744.4357299804688,xgboost,24,6
Chloride__min,739.9282836914062,xgboost,24,6
MAP__min,728.6819458007812,xgboost,24,6
Potassium__std,726.3937377929688,xgboost,24,6
AST__std,722.876220703125,xgboost,24,6
Calcium__min,722.5311279296875,xgboost,24,6
Platelets__min,719.708984375,xgboost,24,6
Age__last,712.2685546875,xgboost,24,6
PaCO2__min,709.6806640625,xgboost,24,6
BaseExcess__max,706.285400390625,xgboost,24,6
HospAdmTime__std,704.8501586914062,xgboost,24,6
AST__min,701.38330078125,xgboost,24,6
Lactate__mean,695.13134765625,xgboost,24,6
Gender__last,692.7457885742188,xgboost,24,6
